0,Áo croptop kiểu siêu đẹp,Áo croptop nữ,OEM,37000,,24,67863132,"['Trắng', 'Đen']"
1,Áo Thun Croptop Nữ Tối Giản Màu Trắng - TheBlueTshirt - Boyfriend Crop Tank,Áo croptop nữ,TheBlueTshirt,399000,,0,155751045,[]
2,"áo thun croptop nữ, áo croptop dài tay nữ thu đông cổ vuông 3 màu xinh xắn",Áo croptop nữ,OEM,63000,,1,141345058,"['đen', 'Trắng']"
3,(SIÊU PHẨM) áo croptop cổ 3P khoét vai cực điệu cho các nàng diện Tết,Áo croptop nữ,OEM,59000,,1,156220108,"['Trắng', 'Đen']"
4,"áo thun croptop nữ, áo croptop dài tay thu đông cổ vuông 3 màu xinh xắn",Áo croptop nữ,OEM,60000,,1,141107534,"['đen', 'Trắng']"
5,"Áo croptop body cổ vuông Nhật Minh 2 màu Đen Trắng, chất thun gân co dãn tốt, ôm body tôn dáng dễ mặc, trẻ trung",Áo croptop nữ,OEM,39500,,0,154859617,[]
6,Áo croptop thun nữ cúc thật cuốn biên thời trang XIXO mã ATN0020,Áo croptop nữ,XIXO,52000,,2,101456873,"['Trắng', 'Đen']"
7,Áo crop 2 tầng Overisized tay phồng dài. ,Áo croptop nữ,OVERSIZED,300000,,0,153860707,"['Đen', 'Trắng']"
8,Áo croptop thun nữ cổ viền cuốn biên thời trang XIXO - ATN0027,Áo croptop nữ,XIXO,52000,,3,101456792,"['Trắng', 'Đen']"
9,Áo ba lỗ dáng crotop chất cotton thoáng mát,Áo croptop nữ,OEM,93750,,0,154294796,"['Trắng', 'Đen']"
10,Áo Yếm Nữ 2 Dây Hoa Văn Thổ Cẩm Croptop Đi Biển Siêu Xinh,Áo croptop nữ,OEM,22000,,6,106987571,[]
11,Croptop cổ tròn,Áo croptop nữ,OEM,39920,,0,153648101,[]
12,áo thun croptop nữ dài tay YAN phối khuy chất cotton tăm nhiều màu,Áo croptop nữ,OEM,69000,,2,114713499,"['hồng', 'đen', 'Trắng', 'Đỏ']"
13,Aó croptop nữ ôm đủ màu cực xinh,Áo croptop nữ,OEM,625000,,0,157702775,"['màu đen', 'màu xanh da trời', 'màu trắng']"
14,Áo Thun Coptop Nữ Cổ Bèo Vạt Lệch 3 Màu dưới 60kg - Body Nữ Dài Tay Xẻ Tà B030 - zeni69 store,Áo croptop nữ,OEM,145000,,0,150156300,"['ĐEN', 'TRẮNG', 'XÁM']"
15,Áo hai dây nữ bản to croptop dây bún dáng ôm CHERRY áo 2 dây ngang ngực cotton thun ống ôm body V054,Áo croptop nữ,OEM,10900,,0,157825422,"['Hồng', 'Trắng', 'Đen']"
16,Áo Croptop Ngắn Tay Cổ Tròn Thời Trang Cho Nữ Năm 2020,Áo croptop nữ,OEM,26000,,2,67548399,"['Đen', 'ĐEN', 'TRẮNG', 'VÀNG', 'Trắng']"
17,Áo sweater Wright Girl Power Queen Elizabeth bigsize S-3XL unisex,Áo croptop nữ,OEM,700000,,0,156862604,[]
18,"Áo croptop nữ 74, áo thun nữ thời trang, chất liệu cotton, loại áo ngắn tay 2 áo trong một, họa tiết chữ, màu sắc đơn giản, form free size, hàng đẹp",Áo croptop nữ,OEM,45000,,0,50039091,[]
19,Áo thun croptop form rộng 5 màu HN1 MS37,Áo croptop nữ,OEM,110000,,0,155220630,"['Trắng', 'đen', 'Xanh lá', 'Xanh', 'Tím']"
20,ÁO THUN TAY LỠ CROPTOP FORM RỘNG CÁ TÍNH,Áo croptop nữ,OEM,29999,,1,91165156,[]
21,Áo croptop 2 dây màu trắng Daski phong cách nelly ulzzang,Áo croptop nữ,OEM,29000,,1,111980527,[]
22,Áo Croptop xinh đẹp,Áo croptop nữ,OEM,92000,,0,14254159,"['Trắng kem', 'Đỏ', 'Đen']"
23,Áo Croptop 2 Dây Bồng Chun Ngực Hở Lưng 2 Màu B036,Áo croptop nữ,OEM,74000,,0,157028636,"['Đen', 'Trắng']"
24,Áo thun nữ thiết kế croptop bo eo ATA1252 GUMAC,Áo croptop nữ,Gumac,81500,,0,74011297,"['Xanh', 'Be']"
25,Áo Croptop Lưng Chun 2 Màu ảnh thật ở cuối,Áo croptop nữ,OEM,170000,,0,157349054,[]
26,"áo thun croptop nữ, áo croptop dài tay nữ thu đông cổ vuông 3 màu xinh xắn",Áo croptop nữ,OEM,66000,,0,141585529,"['Trắng', 'đen']"
27,Áo croptop michi (quần áo bigsize),Áo croptop nữ,OEM,210000,,0,155888083,[]
28,Áo croptop xoắn eo,Áo croptop nữ,OEM,92000,,0,122484096,[]
29,Là min - Áo White Cropped Sweater,Áo croptop nữ,Làminapparel,460000,,0,153814657,[]
